g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8816126959839534
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8936778959858256
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8872427184466019
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8982076758231055
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
	Average F1 score:	0.8483037180180516
	Best Individual F1 score:	0.8936778959858256
	F1:	0.8936778959858256
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 73
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9019456009961477
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9028338665407949
		Individual Median F1: 0.9046018429057423
		Individual Median F1: 0.9037192759261342
		Individual Median F1: 0.9037192759261342
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9028338665407949
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
		Individual Median F1: 0.9006240979833833
	Average F1 score:	0.8791536217615215
	Best Individual F1 score:	0.9037192759261342
	F1:	0.9037192759261342
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 74
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8865626710454297
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8865626710454297
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8928044280442804
		Individual Median F1: 0.888752052545156
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8865626710454297
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8921508332730386
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8917005850352862
		Individual Median F1: 0.8921508332730386
		Individual Median F1: 0.8921508332730386
		Individual Median F1: 0.8917005850352862
	Average F1 score:	0.866151112755236
	Best Individual F1 score:	0.8921508332730386
	F1:	0.8921508332730386
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.39918444396065095
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 75
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9007117994491063
		Individual Median F1: 0.9016439043297841
		Individual Median F1: 0.9023080777026258
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9007117994491063
		Individual Median F1: 0.9023080777026258
		Individual Median F1: 0.9023080777026258
		Individual Median F1: 0.9009551204673156
		Individual Median F1: 0.9007117994491063
		Individual Median F1: 0.9014325646401118
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9007117994491063
		Individual Median F1: 0.8994260126335598
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9023080777026258
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9023080777026258
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.8997363018842732
		Individual Median F1: 0.9018156424581006
		Individual Median F1: 0.9018156424581006
	Average F1 score:	0.8625501787516062
	Best Individual F1 score:	0.9016439043297841
	F1:	0.9016439043297841
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.39918444396065095
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 76
		Individual Median F1: 0.8919555672381398
		Individual Median F1: 0.8898550183338152
		Individual Median F1: 0.8870927337723854
		Individual Median F1: 0.8834280795391729
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8910404571307551
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8891260197303701
		Individual Median F1: 0.8910404571307551
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8920665748931977
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8883931079117364
		Individual Median F1: 0.8854370759573441
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8920665748931977
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8891260197303701
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8920665748931977
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8891260197303701
		Individual Median F1: 0.8910404571307551
		Individual Median F1: 0.8891260197303701
		Individual Median F1: 0.8924380997310482
		Individual Median F1: 0.8875702787670071
		Individual Median F1: 0.8883931079117364
	Average F1 score:	0.842811319335541
	Best Individual F1 score:	0.8924380997310482
	F1:	0.8924380997310482
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 77
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9011537891146374
		Individual Median F1: 0.9037090909090908
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9011537891146374
		Individual Median F1: 0.9011537891146374
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9028321678321678
		Individual Median F1: 0.9028321678321678
		Individual Median F1: 0.9028321678321678
		Individual Median F1: 0.902266596415202
		Individual Median F1: 0.902266596415202
		Individual Median F1: 0.902266596415202
		Individual Median F1: 0.902266596415202
		Individual Median F1: 0.9037090909090908
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9017189952904239
		Individual Median F1: 0.9034969268020115
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9020329195765368
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9028321678321678
	Average F1 score:	0.8566927194549603
	Best Individual F1 score:	0.9034969268020115
	F1:	0.9034969268020115
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.39918444396065095
	Throws:	1.0
	File_Horizontal:	0.9773302143351275
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 78
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8918392923300691
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8918392923300691
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8908233869572738
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.8962080153934369
		Individual Median F1: 0.890705452054036
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.8914419104942156
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.893514929592879
		Individual Median F1: 0.890705452054036
		Individual Median F1: 0.8899123817708341
		Individual Median F1: 0.890705452054036
	Average F1 score:	0.8357729839845695
	Best Individual F1 score:	0.893514929592879
	F1:	0.893514929592879
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.39918444396065095
	Throws:	1.0
	File_Horizontal:	0.9773302143351275
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 79
		Individual Median F1: 0.8951341649466033
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8956822664514973
		Individual Median F1: 0.8951341649466031
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8956822664514973
		Individual Median F1: 0.8951341649466033
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8956822664514973
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8951341649466033
		Individual Median F1: 0.8951341649466033
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945136158921438
		Individual Median F1: 0.8951341649466033
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8945955626345656
		Individual Median F1: 0.8928169758723444
		Individual Median F1: 0.8956822664514973
	Average F1 score:	0.8106796792769626
	Best Individual F1 score:	0.8951341649466031
	F1:	0.8951341649466031
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.3664414819371611
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 80
		Individual Median F1: 0.9001536735811875
		Individual Median F1: 0.9000284646859991
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9001536735811874
		Individual Median F1: 0.8993620922235099
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.9012317188916424
		Individual Median F1: 0.8994889146113436
		Individual Median F1: 0.9018948702218976
